Columns and dtypes:
- filename: string
- width: Int64
- height: Int64
- class: string
- xmin: Int64
- ymin: Int64
- xmax: Int64
- ymax: Int64
- split: string

Classes present ( 95 ):
A10, A400M, AG600, AH64, AKINCI, AV8B, An124, An22, An225, An72, B1, B2, B21, B52, Be200, C1, C130, C17, C2, C390, C5, CH47, CH53, CL415, E2, E7, EF2000, EMB314, F117, F14, F15, F16, F18, F2, F22, F35, F4, FCK1, H6, Il76, J10, J20, J35, J36, J50, JAS39, JF17, JH7, KAAN, KC135, KF21, KJ600, Ka27, Ka52, MQ25, MQ9, Mi24, Mi26, Mi28, Mi8, Mig29, Mig31, Mirage2000, P3, RQ4, Rafale, SR71, Su24, Su25, Su34, Su47, Su57, TB001, TB2, Tejas, Tornado, Tu160, Tu22M, Tu95, U2, UH60, US2, V22, V280, Vulcan, WZ10, WZ7, WZ9, X29, X32, XB70, Y20, YF23, Z10, Z19

Unique images per class:
- F16: 1042
- F35: 937
- F15: 897
- C130: 835
- F18: 817
- C2: 641
- US2: 598
- V22: 588
- C17: 508
- EF2000: 482
- F4: 467
- A10: 458
- B1: 453
- J20: 452
- B2: 439
- F22: 420
- Rafale: 412
- B52: 404
- A400M: 395
- Su34: 391
- JAS39: 357
- C5: 344
- E2: 338
- Vulcan: 324
- Tornado: 317
- AH64: 315
- Tu160: 311
- F14: 310
- MQ9: 307
- CL415: 305
- J10: 298
- U2: 291
- Su57: 285
- CH47: 285
- AV8B: 285
- P3: 276
- Tu95: 275
- Be200: 271
- Mig31: 263
- Mirage2000: 256
- Su24: 249
- AG600: 241
- UH60: 239
- KC135: 238
- RQ4: 237
- SR71: 235
- F117: 235
- Mig29: 231
- H6: 225
- Su25: 224
- Mi8: 215
- Mi24: 215
- Tu22M: 212
- Y20: 199
- E7: 199
- Il76: 189
- JF17: 182
- C390: 175
- JH7: 169
- An124: 168
- XB70: 167
- C1: 157
- Ka52: 155
- An72: 154
- Ka27: 120
- TB2: 120
- EMB314: 109
- KF21: 108
- YF23: 103
- An22: 99
- Mi26: 99
- An225: 95
- J35: 95
- Mi28: 95
- F2: 93
- WZ7: 89
- TB001: 84
- CH53: 82
- KJ600: 78
- X32: 75
- FCK1: 73
- Tejas: 72
- Su47: 66
- AKINCI: 62
- B21: 58
- J36: 56
- MQ25: 55
- KAAN: 53
- Z10: 52
- X29: 50
- Z19: 48
- V280: 38
- J50: 36
- WZ10: 17
- WZ9: 13

Memory usage of labels_with_split.csv (loaded DataFrame): 9.92 MB
